mode: set
ring/schema/validator.go:37.32,39.2 1 0
ring/schema/import.go:698.16,701.3 2 0
ring/schema/import.go:704.6,706.34 2 0
ring/schema/import.go:713.3,713.27 1 0
ring/schema/import.go:706.34,708.9 1 0
ring/schema/import.go:709.9,709.24 1 0
ring/schema/import.go:709.24,712.4 2 0
ring/schema/import.go:714.25,715.110 1 0
ring/schema/import.go:720.4,720.12 1 0
ring/schema/import.go:715.110,719.5 3 0
ring/schema/import.go:726.44,729.16 2 0
ring/schema/import.go:733.2,735.6 3 0
ring/schema/import.go:729.16,732.3 2 0
ring/schema/import.go:735.6,737.34 2 0
ring/schema/import.go:744.3,744.27 1 0
ring/schema/import.go:737.34,739.9 1 0
ring/schema/import.go:740.9,740.24 1 0
ring/schema/import.go:740.24,743.4 2 0
ring/schema/import.go:745.25,746.57 1 0
ring/schema/import.go:763.4,763.12 1 0
ring/schema/import.go:746.57,762.5 12 0
ring/schema/import.go:768.64,775.2 4 0
ring/schema/import.go:777.65,780.81 3 0
ring/schema/import.go:785.2,785.23 1 0
ring/schema/import.go:780.81,782.3 1 0
ring/schema/import.go:782.8,784.3 1 0
ring/schema/import.go:788.50,792.2 3 0
ring/schema/import.go:794.51,797.78 3 0
ring/schema/import.go:802.2,802.24 1 0
ring/schema/import.go:797.78,799.3 1 0
ring/schema/import.go:799.8,801.3 1 0
ring/schema/import.go:805.48,814.2 6 0
ring/schema/import.go:816.50,824.2 6 0
ring/schema/import.go:826.47,830.38 3 0
ring/schema/import.go:835.2,835.37 1 0
ring/schema/import.go:830.38,834.3 3 0
ring/schema/import.go:835.37,839.3 3 0
ring/schema/language.go:663.13,668.38 3 1
ring/schema/language.go:668.38,670.18 2 1
ring/schema/language.go:673.3,677.33 4 1
ring/schema/language.go:680.3,681.24 2 1
ring/schema/language.go:670.18,671.29 1 0
ring/schema/language.go:677.33,678.29 1 0
ring/schema/language.go:685.45,687.17 2 1
ring/schema/language.go:687.17,689.3 1 1
ring/schema/language.go:695.41,697.2 1 1
ring/schema/language.go:699.44,701.2 1 1
ring/schema/language.go:703.44,705.2 1 1
ring/schema/language.go:707.50,709.2 1 1
ring/schema/language.go:711.65,713.2 1 1
ring/schema/language.go:718.52,719.99 1 1
ring/schema/language.go:722.2,722.22 1 1
ring/schema/language.go:719.99,721.3 1 1
ring/schema/language.go:725.51,726.36 1 1
ring/schema/language.go:729.2,729.11 1 1
ring/schema/language.go:726.36,728.3 1 1
ring/schema/language.go:732.51,735.36 3 1
ring/schema/language.go:739.2,739.15 1 1
ring/schema/language.go:735.36,738.3 1 1
ring/schema/language.go:742.66,744.20 2 1
ring/schema/language.go:748.2,748.68 1 1
ring/schema/language.go:758.2,760.17 2 1
ring/schema/language.go:763.2,763.18 1 1
ring/schema/language.go:744.20,746.3 1 1
ring/schema/language.go:748.68,750.21 2 1
ring/schema/language.go:754.3,754.65 1 1
ring/schema/language.go:750.21,752.4 1 1
ring/schema/language.go:754.65,756.4 1 1
ring/schema/language.go:760.17,762.3 1 1
ring/schema/language.go:766.48,768.2 1 0
ring/schema/language.go:770.45,774.2 3 1
ring/schema/language.go:776.43,779.2 1 0
ring/schema/language.go:784.50,789.34 5 1
ring/schema/language.go:797.2,797.29 1 1
ring/schema/language.go:789.34,794.3 4 1
ring/schema/language.go:794.8,796.3 1 1
ring/schema/language.go:800.48,802.34 2 1
ring/schema/language.go:805.2,805.15 1 1
ring/schema/language.go:802.34,804.3 1 1
ring/schema/language.go:808.55,820.2 9 0
ring/schema/language.go:822.56,827.2 4 0
ring/schema/language.go:829.42,842.2 9 1
ring/schema/language.go:844.60,848.47 3 1
ring/schema/language.go:854.2,854.12 1 1
ring/schema/language.go:848.47,850.61 2 1
ring/schema/language.go:850.61,852.4 1 1
ring/schema/language.go:857.81,861.18 3 1
ring/schema/language.go:866.2,866.61 1 1
ring/schema/language.go:869.2,869.12 1 1
ring/schema/language.go:861.18,862.29 1 1
ring/schema/language.go:862.29,864.4 1 1
ring/schema/language.go:866.61,868.3 1 1
ring/schema/lexicon.go:32.39,34.2 1 0
ring/schema/lexicon.go:36.42,38.2 1 0
ring/schema/lexicon.go:40.49,42.2 1 0
ring/schema/lexicon.go:44.50,46.2 1 0
ring/schema/lexicon.go:48.42,50.2 1 0
ring/schema/lexicon.go:52.45,54.2 1 0
ring/schema/lexicon.go:56.44,58.2 1 0
ring/schema/lexicon.go:60.79,62.2 1 0
ring/schema/meta.go:57.45,59.2 1 1
ring/schema/meta.go:60.50,62.2 1 1
ring/schema/meta.go:63.51,65.2 1 1
ring/schema/meta.go:66.45,68.2 1 1
ring/schema/meta.go:69.47,71.2 1 1
ring/schema/meta.go:72.48,74.2 1 1
ring/schema/meta.go:75.51,77.2 1 1
ring/schema/meta.go:78.44,80.2 1 1
ring/schema/meta.go:81.44,83.2 1 1
ring/schema/meta.go:84.44,86.2 1 1
ring/schema/meta.go:88.46,90.2 1 1
ring/schema/meta.go:92.48,94.2 1 1
ring/schema/meta.go:96.48,98.2 1 1
ring/schema/meta.go:100.58,102.2 1 1
ring/schema/meta.go:103.61,105.2 1 1
ring/schema/meta.go:107.67,109.2 1 1
ring/schema/meta.go:111.39,116.2 1 0
ring/schema/meta.go:118.64,120.2 1 1
ring/schema/meta.go:122.37,135.2 12 1
ring/schema/meta.go:142.40,143.50 1 1
ring/schema/meta.go:151.2,151.12 1 1
ring/schema/meta.go:143.50,150.3 3 1
ring/schema/meta.go:154.58,155.53 1 1
ring/schema/meta.go:161.2,161.12 1 1
ring/schema/meta.go:155.53,160.3 3 1
ring/schema/meta.go:164.40,165.50 1 1
ring/schema/meta.go:172.2,172.12 1 1
ring/schema/meta.go:165.50,171.3 4 1
ring/schema/meta.go:175.50,176.55 1 1
ring/schema/meta.go:182.2,182.12 1 1
ring/schema/meta.go:176.55,181.3 3 0
ring/schema/meta.go:185.60,186.53 1 1
ring/schema/meta.go:194.2,194.12 1 1
ring/schema/meta.go:186.53,193.3 4 1
ring/schema/meta.go:198.93,199.50 1 1
ring/schema/meta.go:211.2,211.12 1 1
ring/schema/meta.go:199.50,210.3 3 1
ring/schema/meta.go:214.62,215.54 1 1
ring/schema/meta.go:222.2,222.12 1 1
ring/schema/meta.go:215.54,221.3 5 1
ring/schema/meta.go:225.46,226.53 1 1
ring/schema/meta.go:231.2,231.12 1 1
ring/schema/meta.go:226.53,230.3 3 1
ring/schema/meta.go:234.44,235.34 1 1
ring/schema/meta.go:251.2,251.23 1 1
ring/schema/meta.go:235.34,246.65 1 1
ring/schema/meta.go:249.3,249.15 1 1
ring/schema/meta.go:246.65,248.4 1 1
ring/schema/meta.go:255.56,257.2 1 1
ring/schema/meta.go:258.51,260.2 1 1
ring/schema/meta.go:261.57,263.2 1 1
ring/schema/meta.go:264.49,266.2 1 1
ring/schema/meta.go:267.49,275.2 4 1
ring/schema/meta.go:277.77,282.2 4 1
ring/schema/meta.go:284.53,286.2 1 1
ring/schema/meta.go:287.54,289.2 1 1
ring/schema/meta.go:290.57,292.2 1 1
ring/schema/meta.go:293.50,295.2 1 1
ring/schema/meta.go:296.50,298.2 1 1
ring/schema/meta.go:299.50,301.2 1 1
ring/schema/meta.go:302.52,304.2 1 1
ring/schema/meta.go:305.54,307.2 1 1
ring/schema/meta.go:308.54,310.2 1 1
ring/schema/meta.go:312.79,320.2 4 1
ring/schema/meta.go:323.64,325.22 2 1
ring/schema/meta.go:325.22,327.20 2 1
ring/schema/meta.go:327.20,329.4 1 1
ring/schema/meta.go:329.9,331.4 1 1
ring/schema/meta.go:335.56,337.2 1 1
ring/schema/meta.go:339.85,350.28 8 0
ring/schema/meta.go:375.2,375.19 1 0
ring/schema/meta.go:350.28,351.52 1 0
ring/schema/meta.go:351.52,354.4 2 0
ring/schema/meta.go:355.8,367.17 4 0
ring/schema/meta.go:367.17,372.4 3 0
ring/schema/meta.go:378.122,391.37 10 0
ring/schema/meta.go:421.2,421.19 1 0
ring/schema/meta.go:391.37,395.22 3 0
ring/schema/meta.go:416.3,416.17 1 0
ring/schema/meta.go:395.22,404.4 3 0
ring/schema/meta.go:404.9,407.41 2 0
ring/schema/meta.go:407.41,414.5 2 0
ring/schema/meta.go:416.17,417.9 1 0
ring/schema/meta.go:424.122,432.33 5 0
ring/schema/meta.go:448.2,448.19 1 0
ring/schema/meta.go:432.33,434.33 2 0
ring/schema/meta.go:434.33,435.34 1 0
ring/schema/meta.go:435.34,436.33 1 0
ring/schema/meta.go:436.33,443.6 2 0
ring/schema/meta.go:451.87,455.49 1 0
ring/schema/meta.go:460.2,460.52 1 0
ring/schema/meta.go:463.2,466.30 3 0
ring/schema/meta.go:472.2,475.82 3 0
ring/schema/meta.go:455.49,457.3 1 0
ring/schema/meta.go:460.52,462.3 1 0
ring/schema/meta.go:466.30,467.22 1 0
ring/schema/meta.go:467.22,469.4 1 0
ring/schema/meta.go:479.94,482.51 2 0
ring/schema/meta.go:485.2,485.44 1 0
ring/schema/meta.go:496.2,496.15 1 0
ring/schema/meta.go:482.51,484.3 1 0
ring/schema/meta.go:485.44,487.84 2 0
ring/schema/meta.go:487.84,488.58 1 0
ring/schema/meta.go:491.4,492.77 2 0
ring/schema/meta.go:488.58,490.5 1 0
ring/schema/meta.go:499.39,500.51 1 0
ring/schema/meta.go:505.2,505.11 1 0
ring/schema/meta.go:500.51,502.3 1 0
ring/schema/meta.go:502.8,504.3 1 0
ring/schema/metaid.go:22.37,24.2 1 0
ring/schema/metaid.go:25.43,27.2 1 0
ring/schema/metaid.go:28.44,30.2 1 0
ring/schema/metaid.go:31.40,33.2 1 0
ring/schema/metaid.go:38.39,40.2 1 0
ring/schema/metaid.go:45.87,63.37 14 0
ring/schema/metaid.go:79.2,79.19 1 0
ring/schema/metaid.go:63.37,65.51 2 0
ring/schema/metaid.go:65.51,68.18 3 0
ring/schema/metaid.go:71.4,71.22 1 0
ring/schema/metaid.go:68.18,70.5 1 0
ring/schema/metaid.go:71.22,75.5 3 0
